g ,
1e+100 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+100 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+100 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+100 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+100 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+100 , 0.12179 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+100 , 0.121518 , 0.12179 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+100 , 0.121325 , 0.121518 , 0.12179 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+100 , 0.121187 , 0.121325 , 0.121518 , 0.12179 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+100 , 0.12109 , 0.121187 , 0.121325 , 0.121518 , 0.12179 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+100 , 0.121021 , 0.12109 , 0.121187 , 0.121325 , 0.121518 , 0.12179 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+100 , 0.120972 , 0.121021 , 0.12109 , 0.121187 , 0.121325 , 0.121518 , 0.12179 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+100 , 0.120938 , 0.120972 , 0.121021 , 0.12109 , 0.121187 , 0.121325 , 0.121518 , 0.12179 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+100 , 0.120914 , 0.120938 , 0.120972 , 0.121021 , 0.12109 , 0.121187 , 0.121325 , 0.121518 , 0.12179 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+100 , 0.120898 , 0.120914 , 0.120938 , 0.120972 , 0.121021 , 0.12109 , 0.121187 , 0.121325 , 0.121518 , 0.12179 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 0 , 
1e+100 , 0.120886 , 0.120898 , 0.120914 , 0.120938 , 0.120972 , 0.121021 , 0.12109 , 0.121187 , 0.121325 , 0.121518 , 0.12179 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 0 , 
1e+100 , 0.120878 , 0.120886 , 0.120898 , 0.120914 , 0.120938 , 0.120972 , 0.121021 , 0.12109 , 0.121187 , 0.121325 , 0.121518 , 0.12179 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 0 , 
1e+100 , 0.120872 , 0.120878 , 0.120886 , 0.120898 , 0.120914 , 0.120938 , 0.120972 , 0.121021 , 0.12109 , 0.121187 , 0.121325 , 0.121518 , 0.12179 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 0 , 
1e+100 , 0.120868 , 0.120872 , 0.120878 , 0.120886 , 0.120898 , 0.120914 , 0.120938 , 0.120972 , 0.121021 , 0.12109 , 0.121187 , 0.121325 , 0.121518 , 0.12179 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 0 , 
1e+100 , 0.120866 , 0.120868 , 0.120872 , 0.120878 , 0.120886 , 0.120898 , 0.120914 , 0.120938 , 0.120972 , 0.121021 , 0.12109 , 0.121187 , 0.121325 , 0.121518 , 0.12179 , 0.122168 , 0.122693 , 0.123417 , 0.124409 , 0.125756 , 0.127568 , 0.129975 , 0.133121 , 0.137149 , 0.142163 , 0.148151 , 0.154851 , 0.161502 , 0.166418 , 0.166254 , 0.154783 , 0.120859 , 

h*g ,
1e+200 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+200 , 0.123836 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+200 , 0.158595 , 0.123836 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+200 , 0.170349 , 0.158595 , 0.123836 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+200 , 0.171703 , 0.171534 , 0.140115 , 0.109406 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+200 , 0.167783 , 0.17289 , 0.151685 , 0.121635 , 0.0949764 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+200 , 0.162024 , 0.168984 , 0.154227 , 0.134195 , 0.135435 , 0.105752 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+200 , 0.156115 , 0.163175 , 0.151994 , 0.137876 , 0.149018 , 0.149235 , 0.116527 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+200 , 0.150914 , 0.157271 , 0.147989 , 0.137248 , 0.150853 , 0.160123 , 0.133183 , 0.103993 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+200 , 0.146662 , 0.152024 , 0.143744 , 0.134898 , 0.148036 , 0.160109 , 0.142881 , 0.11713 , 0.091459 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+200 , 0.143436 , 0.147776 , 0.140028 , 0.132222 , 0.143512 , 0.155215 , 0.144462 , 0.128857 , 0.123931 , 0.0967688 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
1e+200 , 0.141101 , 0.144516 , 0.13711 , 0.129911 , 0.138807 , 0.148664 , 0.141592 , 0.132034 , 0.136161 , 0.130731 , 0.102079 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
