Info,,LIBOR 6M,,Vol Black,,,,Year,Month,Date,,,,,,,,,,,,,,,,,,,,,,,
,,EUR,Mid,,EUR BVOL CUB,,,2010,4,7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#######,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIBOR_DF,6 MO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 MO,7 MO,8 MO,9 MO,10 MO,11 MO,1 YR,13 MO,14 MO,15 MO,16 MO,17 MO,18 MO,2 YR,3 YR,4 YR,5 YR,6 YR,7 YR,8 YR,9 YR,10 YR,11 YR,12 YR,15 YR,20 YR,25 YR,30 YR,35 YR,40 YR,45 YR,50 YR,,
0.995142,0.99436,0.993411,0.992305,0.991308,0.990332,0.988962,0.987873,0.986607,0.985232,0.983976,0.982578,0.98112,0.971513,0.947708,0.919126,0.887363,0.853376,0.818484,0.783836,0.750018,0.716898,0.684805,0.653747,0.56922,0.459653,0.385905,0.334539,0.285907,0.25479,0.215463,0.192275,,
#########,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwaptionVol,ATM,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expiry,,1Yr,2Yr,3Yr,4Yr,5Yr,6Yr,7Yr,8Yr,9Yr,10Yr,12Yr,15Yr,20Yr,25Yr,30Yr,,,,,,,,,,,,,,,,,
1Mo,Vol,38.29,40.5,31.5,26.4,22,20,18.65,17.5,16.65,15.95,15.32,14.4,14,14.6,15.35,,,,,,,,,,,,,,,,,
,Strike,1.16,1.51,1.86,2.17,2.44,2.68,2.88,3.05,3.19,3.31,3.5,3.69,3.8,3.77,3.69,,,,,,,,,,,,,,,,,
3Mo,Vol,34.36,38.7,32.1,26.9,23.3,21.3,19.85,18.8,17.95,17.5,16.74,15.65,15.3,15.9,16.8,,,,,,,,,,,,,,,,,
,Strike,1.27,1.62,1.97,2.27,2.53,2.77,2.96,3.13,3.26,3.37,3.55,3.73,3.84,3.8,3.71,,,,,,,,,,,,,,,,,
6Mo,Vol,39.29,37.5,31.7,27.6,24.5,22.45,20.8,19.7,18.85,18.2,17.56,16.65,16.4,17.15,18.1,,,,,,,,,,,,,,,,,
,Strike,1.43,1.8,2.13,2.43,2.68,2.9,3.09,3.24,3.36,3.47,3.64,3.8,3.88,3.84,3.75,,,,,,,,,,,,,,,,,
9Mo,Vol,41.84,37.16,31.64,27.9,24.78,22.83,21.33,20.33,19.63,18.91,18.3,17.46,17.33,18.08,19.06,,,,,,,,,,,,,,,,,
,Strike,1.62,1.98,2.31,2.58,2.82,3.03,3.21,3.35,3.47,3.57,3.72,3.86,3.93,3.87,3.78,,,,,,,,,,,,,,,,,
1Yr,Vol,44.36,36.85,31.6,28.2,25.05,23.2,21.85,20.95,20.4,19.6,19.04,18.25,18.25,19,20,,,,,,,,,,,,,,,,,
